YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 6/16 [00:01<00:02,  4.43it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 7/16 [00:01<00:02,  4.47it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 8/16 [00:01<00:01,  4.48it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▋    | 9/16 [00:01<00:01,  4.82it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 10/16 [00:02<00:01,  5.07it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 11/16 [00:02<00:00,  5.43it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 12/16 [00:02<00:00,  6.09it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 13/16 [00:02<00:00,  6.50it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 14/16 [00:02<00:00,  7.01it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 15/16 [00:02<00:00,  7.44it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:02<00:00,  7.95it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:02<00:00,  5.63it/                   all        509       4318      0.435       0.43      0.382      0.119

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/136 [00:00<?, ?it/s]
      28/30      5.31G      3.112      1.714      2.447        172        640:   0%|          | 0/136 [00:00<?, ?it/s]
      28/30      5.31G      3.112      1.714      2.447        172        640:   1%|          | 1/136 [00:00<00:40,  3.29it/s]
      28/30      5.31G      3.288      1.806       2.35        173        640:   1%|          | 1/136 [00:00<00:40,  3.29it/s]
      28/30      5.31G      3.288      1.806       2.35        173        640:   1%|▏         | 2/136 [00:00<00:38,  3.47it/s]
      28/30      5.32G       3.45      1.994      2.316        170        640:   1%|▏         | 2/136 [00:00<00:38,  3.47it/s]
      28/30      5.32G       3.45      1.994      2.316        170        640:   2%|▏         | 3/136 [00:00<00:37,  3.51it/s]
      28/30      5.32G      3.479      1.983      2.358        184        640:   2%|▏         | 3/136 [00:01<00:37,  3.51it/s]
      28/30      5.32G      3.479      1.983      2.358        184        640:   3%|▎         | 4/136 [00:01<00:38,  3.46it/s]
      28/30      5.32G      3.335      1.855      2.306        231        640:   3%|▎         | 4/136 [00:01<00:38,  3.46it/s]
      28/30      5.32G      3.335      1.855      2.306        231        640:   4%|▎         | 5/136 [00:01<00:37,  3.50it/s]
      28/30      5.48G      3.446      1.916      2.305        281        640:   4%|▎         | 5/136 [00:01<00:37,  3.50it/s]
      28/30      5.48G      3.446      1.916      2.305        281        640:   4%|▍         | 6/136 [00:01<00:35,  3.71it/s]
      28/30      5.48G      3.442      1.926       2.34        208        640:   4%|▍         | 6/136 [00:01<00:35,  3.71it/s]
      28/30      5.48G      3.442      1.926       2.34        208        640:   5%|▌         | 7/136 [00:01<00:36,  3.58it/s]
      28/30      5.48G      3.457      1.946      2.323        143        640:   5%|▌         | 7/136 [00:02<00:36,  3.58it/s]
      28/30      5.48G      3.457      1.946      2.323        143        640:   6%|▌         | 8/136 [00:02<00:35,  3.62it/s]
      28/30      5.48G      3.412      1.934      2.346        163        640:   6%|▌         | 8/136 [00:02<00:35,  3.62it/s]
      28/30      5.48G      3.412      1.934      2.346        163        640:   7%|▋         | 9/136 [00:02<00:33,  3.76it/s]
      28/30      5.48G       3.43       1.93      2.348        228        640:   7%|▋         | 9/136 [00:02<00:33,  3.76it/s]
      28/30      5.48G       3.43       1.93      2.348        228        640:   7%|▋         | 10/136 [00:02<00:33,  3.79it/s]
      28/30      5.48G       3.41      1.888      2.378        162        640:   7%|▋         | 10/136 [00:03<00:33,  3.79it/s]
      28/30      5.48G       3.41      1.888      2.378        162        640:   8%|▊         | 11/136 [00:03<00:33,  3.74it/s]
      28/30      5.65G      3.432      1.916      2.371        208        640:   8%|▊         | 11/136 [00:03<00:33,  3.74it/s]
      28/30      5.65G      3.432      1.916      2.371        208        640:   9%|▉         | 12/136 [00:03<00:33,  3.68it/s]
      28/30      5.65G      3.413      1.898      2.375        203        640:   9%|▉         | 12/136 [00:03<00:33,  3.68it/s]
      28/30      5.65G      3.413      1.898      2.375        203        640:  10%|▉         | 13/136 [00:03<00:29,  4.12it/s]
      28/30      5.65G      3.376      1.859       2.35        183        640:  10%|▉         | 13/136 [00:03<00:29,  4.12it/s]
      28/30      5.65G      3.376      1.859       2.35        183        640:  10%|█         | 14/136 [00:03<00:29,  4.14it/s]
      28/30      5.65G       3.33      1.841      2.336        182        640:  10%|█         | 14/136 [00:03<00:29,  4.14it/s]
      28/30      5.65G       3.33      1.841      2.336        182        640:  11%|█         | 15/136 [00:03<00:29,  4.04it/s]
      28/30      5.65G      3.282      1.818      2.329         82        640:  11%|█         | 15/136 [00:04<00:29,  4.04it/s]
      28/30      5.65G      3.282      1.818      2.329         82        640:  12%|█▏        | 16/136 [00:04<00:31,  3.83it/s]
      28/30      5.65G      3.303      1.836      2.323        156        640:  12%|█▏        | 16/136 [00:04<00:31,  3.83it/s]
      28/30      5.65G      3.303      1.836      2.323        156        640:  12%|█▎        | 17/136 [00:04<00:27,  4.31it/s]
      28/30      5.65G      3.302      1.838      2.327        238        640:  12%|█▎        | 17/136 [00:04<00:27,  4.31it/s]
      28/30      5.65G      3.302      1.838      2.327        238        640:  13%|█▎        | 18/136 [00:04<00:27,  4.28it/s]
      28/30      5.65G      3.284      1.822      2.328        197        640:  13%|█▎        | 18/136 [00:04<00:27,  4.28it/s]
      28/30      5.65G      3.284      1.822      2.328        197        640:  14%|█▍        | 19/136 [00:04<00:28,  4.04it/s]
      28/30      5.65G      3.268       1.82      2.322        122        640:  14%|█▍        | 19/136 [00:05<00:28,  4.04it/s]
      28/30      5.65G      3.268       1.82      2.322        122        640:  15%|█▍        | 20/136 [00:05<00:29,  3.89it/s]
      28/30      5.65G      3.275      1.814      2.314        210        640:  15%|█▍        | 20/136 [00:05<00:29,  3.89it/s]
      28/30      5.65G      3.275      1.814      2.314        210        640:  15%|█▌        | 21/136 [00:05<00:26,  4.39it/s]
      28/30      5.65G      3.251      1.796      2.305        129        640:  15%|█▌        | 21/136 [00:05<00:26,  4.39it/s]
      28/30      5.65G      3.251      1.796      2.305        129        640:  16%|█▌        | 22/136 [00:05<00:26,  4.35it/s]
      28/30      5.65G      3.256      1.804      2.306        193        640:  16%|█▌        | 22/136 [00:05<00:26,  4.35it/s]
      28/30      5.65G      3.256      1.804      2.306        193        640:  17%|█▋        | 23/136 [00:05<00:29,  3.86it/s]
      28/30      5.65G      3.262      1.809      2.314        163        640:  17%|█▋        | 23/136 [00:06<00:29,  3.86it/s]
      28/30      5.65G      3.262      1.809      2.314        163        640:  18%|█▊        | 24/136 [00:06<00:27,  4.09it/s]
      28/30      5.65G      3.232      1.787      2.307        179        640:  18%|█▊        | 24/136 [00:06<00:27,  4.09it/s]
      28/30      5.65G      3.232      1.787      2.307        179        640:  18%|█▊        | 25/136 [00:06<00:27,  3.98it/s]
      28/30      5.65G      3.218      1.773        2.3        182        640:  18%|█▊        | 25/136 [00:06<00:27,  3.98it/s]
      28/30      5.65G      3.218      1.773        2.3        182        640:  19%|█▉        | 26/136 [00:06<00:27,  4.03it/s]
      28/30      5.65G      3.225      1.777      2.295        233        640:  19%|█▉        | 26/136 [00:07<00:27,  4.03it/s]
      28/30      5.65G      3.225      1.777      2.295        233        640:  20%|█▉        | 27/136 [00:07<00:29,  3.68it/s]
      28/30      5.65G      3.218      1.771      2.291        184        640:  20%|█▉        | 27/136 [00:07<00:29,  3.68it/s]
      28/30      5.65G      3.218      1.771      2.291        184        640:  21%|██        | 28/136 [00:07<00:28,  3.84it/s]
      28/30      5.65G      3.198      1.767       2.29        113        640:  21%|██        | 28/136 [00:07<00:28,  3.84it/s]
      28/30      5.65G      3.198      1.767       2.29        113        640:  21%|██▏       | 29/136 [00:07<00:28,  3.80it/s]
      28/30      5.65G      3.205      1.779      2.293        167        640:  21%|██▏       | 29/136 [00:07<00:28,  3.80it/s]
      28/30      5.65G      3.205      1.779      2.293        167        640:  22%|██▏       | 30/136 [00:07<00:27,  3.87it/s]
      28/30      5.65G      3.199      1.771      2.286        130        640:  22%|██▏       | 30/136 [00:07<00:27,  3.87it/s]
      28/30      5.65G      3.199      1.771      2.286        130        640:  23%|██▎       | 31/136 [00:07<00:26,  3.93it/s]
      28/30      5.65G      3.203      1.769      2.289        145        640:  23%|██▎       | 31/136 [00:08<00:26,  3.93it/s]
      28/30      5.65G      3.203      1.769      2.289        145        640:  24%|██▎       | 32/136 [00:08<00:27,  3.79it/s]
      28/30      5.65G      3.202      1.773      2.287        195        640:  24%|██▎       | 32/136 [00:08<00:27,  3.79it/s]
      28/30      5.65G      3.202      1.773      2.287        195        640:  24%|██▍       | 33/136 [00:08<00:27,  3.72it/s]
      28/30      5.65G      3.227      1.789      2.287        173        640:  24%|██▍       | 33/136 [00:08<00:27,  3.72it/s]
      28/30      5.65G      3.227      1.789      2.287        173        640:  25%|██▌       | 34/136 [00:08<00:25,  3.95it/s]
      28/30      5.65G      3.213      1.784      2.289        136        640:  25%|██▌       | 34/136 [00:09<00:25,  3.95it/s]
      28/30      5.65G      3.213      1.784      2.289        136        640:  26%|██▌       | 35/136 [00:09<00:26,  3.83it/s]
      28/30      5.65G      3.219      1.791      2.293        134        640:  26%|██▌       | 35/136 [00:09<00:26,  3.83it/s]
      28/30      5.65G      3.219      1.791      2.293        134        640:  26%|██▋       | 36/136 [00:09<00:26,  3.75it/s]
      28/30      5.65G      3.214      1.792      2.289        131        640:  26%|██▋       | 36/136 [00:09<00:26,  3.75it/s]
      28/30      5.65G      3.214      1.792      2.289        131        640:  27%|██▋       | 37/136 [00:09<00:25,  3.88it/s]
      28/30      5.65G      3.225      1.797      2.289        181        640:  27%|██▋       | 37/136 [00:09<00:25,  3.88it/s]
      28/30      5.65G      3.225      1.797      2.289        181        640:  28%|██▊       | 38/136 [00:09<00:25,  3.81it/s]
      28/30      5.65G      3.216      1.789      2.282        140        640:  28%|██▊       | 38/136 [00:10<00:25,  3.81it/s]
      28/30      5.65G      3.216      1.789      2.282        140        640:  29%|██▊       | 39/136 [00:10<00:25,  3.79it/s]
      28/30      5.65G      3.219      1.786      2.284        227        640:  29%|██▊       | 39/136 [00:10<00:25,  3.79it/s]
      28/30      5.65G      3.219      1.786      2.284        227        640:  29%|██▉       | 40/136 [00:10<00:25,  3.74it/s]
      28/30      5.65G       3.22      1.787      2.289        134        640:  29%|██▉       | 40/136 [00:10<00:25,  3.74it/s]
      28/30      5.65G       3.22      1.787      2.289        134        640:  30%|███       | 41/136 [00:10<00:22,  4.24it/s]
      28/30      5.65G      3.222      1.787      2.289        175        640:  30%|███       | 41/136 [00:10<00:22,  4.24it/s]
      28/30      5.65G      3.222      1.787      2.289        175        640:  31%|███       | 42/136 [00:10<00:22,  4.25it/s]
      28/30      5.65G      3.226      1.785      2.287        266        640:  31%|███       | 42/136 [00:11<00:22,  4.25it/s]
      28/30      5.65G      3.226      1.785      2.287        266        640:  32%|███▏      | 43/136 [00:11<00:24,  3.78it/s]
      28/30      5.65G      3.229      1.782      2.286        211        640:  32%|███▏      | 43/136 [00:11<00:24,  3.78it/s]
      28/30      5.65G      3.229      1.782      2.286        211        640:  32%|███▏      | 44/136 [00:11<00:23,  3.94it/s]
      28/30      5.65G      3.228      1.782      2.289        177        640:  32%|███▏      | 44/136 [00:11<00:23,  3.94it/s]
      28/30      5.65G      3.228      1.782      2.289        177        640:  33%|███▎      | 45/136 [00:11<00:23,  3.92it/s]
      28/30      5.65G      3.229      1.782      2.295        171        640:  33%|███▎      | 45/136 [00:11<00:23,  3.92it/s]
      28/30      5.65G      3.229      1.782      2.295        171        640:  34%|███▍      | 46/136 [00:11<00:22,  4.01it/s]
      28/30      5.65G      3.239      1.787      2.296        183        640:  34%|███▍      | 46/136 [00:12<00:22,  4.01it/s]
      28/30      5.65G      3.239      1.787      2.296        183        640:  35%|███▍      | 47/136 [00:12<00:24,  3.67it/s]
      28/30      5.65G      3.244      1.788      2.297        202        640:  35%|███▍      | 47/136 [00:12<00:24,  3.67it/s]
      28/30      5.65G      3.244      1.788      2.297        202        640:  35%|███▌      | 48/136 [00:12<00:23,  3.67it/s]
      28/30      5.65G      3.231      1.779      2.294        154        640:  35%|███▌      | 48/136 [00:12<00:23,  3.67it/s]
      28/30      5.65G      3.231      1.779      2.294        154        640:  36%|███▌      | 49/136 [00:12<00:22,  3.80it/s]
      28/30      5.65G      3.227      1.777      2.295         92        640:  36%|███▌      | 49/136 [00:12<00:22,  3.80it/s]
      28/30      5.65G      3.227      1.777      2.295         92        640:  37%|███▋      | 50/136 [00:12<00:21,  3.91it/s]
      28/30      5.65G      3.233      1.786      2.298        160        640:  37%|███▋      | 50/136 [00:13<00:21,  3.91it/s]
      28/30      5.65G      3.233      1.786      2.298        160        640:  38%|███▊      | 51/136 [00:13<00:21,  3.93it/s]
      28/30      5.65G      3.241      1.799      2.296        174        640:  38%|███▊      | 51/136 [00:13<00:21,  3.93it/s]
      28/30      5.65G      3.241      1.799      2.296        174        640:  38%|███▊      | 52/136 [00:13<00:22,  3.78it/s]
      28/30      5.65G      3.248      1.807      2.298        124        640:  38%|███▊      | 52/136 [00:13<00:22,  3.78it/s]
      28/30      5.65G      3.248      1.807      2.298        124        640:  39%|███▉      | 53/136 [00:13<00:22,  3.75it/s]
      28/30      5.65G       3.25      1.808      2.297        170        640:  39%|███▉      | 53/136 [00:13<00:22,  3.75it/s]
      28/30      5.65G       3.25      1.808      2.297        170        640:  40%|███▉      | 54/136 [00:13<00:20,  3.96it/s]
      28/30      5.65G      3.253      1.815      2.303        126        640:  40%|███▉      | 54/136 [00:14<00:20,  3.96it/s]
      28/30      5.65G      3.253      1.815      2.303        126        640:  40%|████      | 55/136 [00:14<00:21,  3.83it/s]
      28/30      5.65G      3.252       1.81      2.303        257        640:  40%|████      | 55/136 [00:14<00:21,  3.83it/s]
      28/30      5.65G      3.252       1.81      2.303        257        640:  41%|████      | 56/136 [00:14<00:21,  3.75it/s]
      28/30      5.65G      3.243      1.804      2.306        152        640:  41%|████      | 56/136 [00:14<00:21,  3.75it/s]
      28/30      5.65G      3.243      1.804      2.306        152        640:  42%|████▏     | 57/136 [00:14<00:20,  3.85it/s]
      28/30      5.65G      3.239      1.803      2.303        169        640:  42%|████▏     | 57/136 [00:15<00:20,  3.85it/s]
      28/30      5.65G      3.239      1.803      2.303        169        640:  43%|████▎     | 58/136 [00:15<00:20,  3.83it/s]
      28/30      5.65G      3.243      1.803      2.304        104        640:  43%|████▎     | 58/136 [00:15<00:20,  3.83it/s]
      28/30      5.65G      3.243      1.803      2.304        104        640:  43%|████▎     | 59/136 [00:15<00:20,  3.80it/s]
      28/30      5.65G      3.242        1.8      2.307        108        640:  43%|████▎     | 59/136 [00:15<00:20,  3.80it/s]
      28/30      5.65G      3.242        1.8      2.307        108        640:  44%|████▍     | 60/136 [00:15<00:20,  3.73it/s]
      28/30      5.65G      3.238        1.8      2.307        165        640:  44%|████▍     | 60/136 [00:15<00:20,  3.73it/s]
